Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.719000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=96.31s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=509 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=13.31s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/6 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=486 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=66.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:486/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0803,total:10.3484
RL 1v1 episode=106 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=94.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=463 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=83.34s bee_first_hit=94.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:463/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0785,total:10.2386 human_fire_requests=479 human_shots=10 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=31.67s human_first_hit=31.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:479/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=107 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=90.97s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=461 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=28.34s bee_first_hit=90.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:461/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0758,total:10.2413 human_fire_requests=436 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=38.34s human_first_hit=84.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:436/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=108 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.06s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=53 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.01s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=44 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=109 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=91.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=471 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=91.68s bee_first_hit=91.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:471/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0764,total:10.2407 human_fire_requests=462 human_shots=8 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=16.68s human_first_hit=55.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:462/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=110 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=36.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=214 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=36.68s bee_first_hit=36.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:214/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0306,total:10.4336 human_fire_requests=189 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=12.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:189/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=110 bee_record=78-32 human_record=13-97 draws=0 timeouts=19 avg_duration=59.03s bee_shots=228 bee_hits=78 bee_hit_rate=34.21 % bee_damage=5850 human_shots=468 human_hits=104 human_hit_rate=22.22 % human_damage=2860
RL 1v1 episode=111 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=147 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=24.17s bee_first_hit=28.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/2 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0236,total:10.2052 human_fire_requests=133 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=5.84s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:133/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=112 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=68 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0118,total:10.4523 human_fire_requests=69 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=113 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=34.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=196 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=34.17s bee_first_hit=34.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:196/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0285,total:10.4356 human_fire_requests=165 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:165/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=114 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.89s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=100 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=20.84s bee_first_hit=20.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:100/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0174,total:10.2114 human_fire_requests=121 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.04s human_first_fire=17.50s human_first_hit=17.62s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:121/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=115 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=34.24s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=172 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=3.34s bee_first_hit=34.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:172/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0285,total:10.4356 human_fire_requests=174 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:174/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=116 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=55.90s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=273 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=26.68s bee_first_hit=55.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:273/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0466,total:10.4176 human_fire_requests=276 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:276/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=117 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.26s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=76 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=19.18s bee_first_hit=19.26s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0161,total:10.3010 human_fire_requests=98 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=118 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=34 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=37 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=119 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=171 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:171/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=161 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=10.01s human_first_hit=10.14s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:161/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0292,total:10.3995
RL 1v1 episode=120 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=611 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=81.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:611/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=597 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=29.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:597/2 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 summary episodes=120 bee_record=86-34 human_record=14-106 draws=0 timeouts=20 avg_duration=57.19s bee_shots=244 bee_hits=86 bee_hit_rate=35.25 % bee_damage=6450 human_shots=486 human_hits=116 human_hit_rate=23.87 % human_damage=3200
RL 1v1 episode=121 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=50 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=5.00s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=122 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=51.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=266 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=24.18s bee_first_hit=51.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:266/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0431,total:10.2740 human_fire_requests=265 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=25.84s human_first_hit=25.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:265/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=123 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=74 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0118,total:10.3641 human_fire_requests=74 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:74/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=124 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.90s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=72 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=15.84s bee_first_hit=15.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:72/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0133,total:10.4509 human_fire_requests=70 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.42s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=23 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=3.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=16 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:16/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=126 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=41.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=226 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=41.68s bee_first_hit=41.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:226/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0348,total:10.2823 human_fire_requests=224 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=17.51s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:224/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=127 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=105 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.84s bee_first_hit=20.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:105/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=129 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=18.34s human_first_hit=18.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:129/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=128 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=76.79s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=367 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=24.18s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:367/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=397 human_shots=12 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=26.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:397/12 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0640,total:10.3647
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.54s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=42 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=34 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:34/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0063,total:10.4224
RL 1v1 episode=130 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=36 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=24 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:24/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=130 bee_record=94-36 human_record=16-114 draws=0 timeouts=20 avg_duration=54.70s bee_shots=257 bee_hits=94 bee_hit_rate=36.58 % bee_damage=7050 human_shots=518 human_hits=133 human_hit_rate=25.68 % human_damage=3670
RL 1v1 episode=131 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=96.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=488 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=96.68s bee_first_hit=96.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:488/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0806,total:10.2365 human_fire_requests=503 human_shots=12 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=14.18s human_first_hit=46.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:503/12 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=104.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=522 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=13.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:522/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=590 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=21.68s human_first_hit=50.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:590/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0868,total:10.3418
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.46s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=17 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=3.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:17/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0029,total:10.4613 human_fire_requests=14 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:14/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=134 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=35.90s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=202 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=35.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:202/2 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=203 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:203/4 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=135 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->11 human_tsv=18->18 bee_fire_requests=627 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:627/3 bee_rewards=terminal:-10.0000,tsv:-0.0748,time:0.0000,total:-10.0748 human_fire_requests=670 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=10.85s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:670/4 human_rewards=terminal:-10.0000,tsv:0.1999,time:0.0000,total:-9.8001
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=29.23s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=146 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=148 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=18.35s human_first_hit=26.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:148/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0244,total:10.4043
