Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.517500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.33s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=46 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.34s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=122 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.48s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0069,total:10.1249
RL 1v1 episode=152 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=45 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=1.57s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=65 human_shots=5 human_hits=1 human_damage=50 human_first_contact=1.79s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=153 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.34s bee_first_fire=4.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=99 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.36s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=154 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=55 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.54s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=67 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.60s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=155 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.87s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=31 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.07s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/2 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=26 human_shots=2 human_hits=2 human_damage=50 human_first_contact=3.13s human_first_fire=5.83s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:26/2 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0049,total:10.2502
RL 1v1 episode=156 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=50 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.87s bee_first_fire=2.00s bee_first_hit=11.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=130 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.89s human_first_fire=2.00s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:130/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 episode=157 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=53 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.61s bee_first_fire=2.67s bee_first_hit=7.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=95 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.67s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=158 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=67 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=4.00s bee_first_fire=3.33s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3052 human_fire_requests=65 human_shots=8 human_hits=4 human_damage=120 human_first_contact=4.10s human_first_fire=3.33s human_first_hit=10.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:65/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=159 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=73 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.13s bee_first_fire=3.33s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=120 human_shots=7 human_hits=3 human_damage=200 human_first_contact=5.09s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:120/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=160 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=29.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=145 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.29s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:145/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0245,total:10.5757 human_fire_requests=157 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.33s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:157/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=160 bee_record=73-87 human_record=87-73 draws=0 timeouts=0 avg_duration=13.98s bee_shots=722 bee_hits=432 bee_hit_rate=59.83 % bee_damage=15230 human_shots=1353 human_hits=320 human_hit_rate=23.65 % human_damage=14730
RL 1v1 episode=161 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=66 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.47s bee_first_fire=4.17s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0091,total:10.2198 human_fire_requests=64 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.43s human_first_fire=3.33s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=162 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=63 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.13s bee_first_fire=3.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=108 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.33s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=163 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=153 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.64s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:153/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=150 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.62s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:150/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=164 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=69 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=4.63s bee_first_fire=3.33s bee_first_hit=8.71s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=121 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.71s human_first_fire=3.33s human_first_hit=12.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:121/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0101,total:10.1218
RL 1v1 episode=165 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=162 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.39s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:162/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=143 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.55s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:143/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=166 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=59 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=5.07s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=122 human_shots=9 human_hits=1 human_damage=50 human_first_contact=5.11s human_first_fire=2.00s human_first_hit=11.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/9 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0095,total:10.1723
RL 1v1 episode=167 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=74 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.63s bee_first_fire=3.33s bee_first_hit=10.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0118,total:10.2170 human_fire_requests=73 human_shots=8 human_hits=6 human_damage=180 human_first_contact=3.69s human_first_fire=2.50s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=168 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=57 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=4.86s bee_first_fire=2.50s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=144 human_shots=10 human_hits=3 human_damage=200 human_first_contact=4.74s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:144/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0106,total:10.1580
RL 1v1 episode=169 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=42 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=1.27s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=78 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.19s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:78/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=170 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=114 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.05s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0189,total:10.4944 human_fire_requests=126 human_shots=14 human_hits=1 human_damage=30 human_first_contact=3.15s human_first_fire=5.83s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/14 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 summary episodes=170 bee_record=78-92 human_record=92-78 draws=0 timeouts=0 avg_duration=14.08s bee_shots=772 bee_hits=463 bee_hit_rate=59.97 % bee_damage=16160 human_shots=1453 human_hits=342 human_hit_rate=23.54 % human_damage=15670
RL 1v1 episode=171 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=53 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.91s bee_first_fire=2.50s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=53 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.77s human_first_fire=3.33s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=172 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=47 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=3.65s bee_first_fire=8.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=101 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.53s human_first_fire=3.33s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:101/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=173 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=79 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.67s bee_first_fire=4.17s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=122 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.81s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
Unable to save timers to file F:/RLDemo/Bees RL Training/Bees_Data\ML-Agents\Timers\RL 1v1 Training_timers.json
[Physics::Module] Cleanup current backend.
[Physics::Module] Id: 0xf2b8ea05
Input System module state changed to: ShutdownInProgress.
Input Polling Thread exited.
Input System module state changed to: Shutdown.
CodeReloadManager destroyed
GarbageCollector disposing of ComputeBuffer. Please use ComputeBuffer.Release() or .Dispose() to manually release the buffer.
